Material_ID,Material_Name,Category,Density_kg_m3,Tensile_Strength_MPa,CO2_Emission_kg,Cost_per_kg,Biodegradable,CO2_Impact_Index,Cost_Efficiency_Index,Material_Suitability_Score,Category_Encoded
1,Recycled Palm Leaf,Eco,489,13.19,0.235,1.06,Yes,0.0155608528671699,0.6037735849056604,5.752463819611547,0
2,Waterproof Palm Leaf,Eco,561,15.29,0.449,1.47,Yes,0.0297311614355714,0.435374149659864,6.537692896467287,0
3,Single-Ply Kraft Paper,Paper,742,36.08,0.742,0.91,Yes,0.0491325652231492,0.7032967032967032,14.928249241422066,3
4,Single-Ply Aluminum Foil,Metal,2506,32.48,11.137,3.3,No,0.737451993113495,0.1939393939393939,13.12894622024777,2
5,Fire-Retardant Nylon Fabric,Plastic,1323,69.04,6.8,4.71,No,0.4502714872202357,0.1358811040339702,27.82168288504412,4
6,Commercial-Grade Recycled Denim,Eco,287,4.78,0.573,1.61,Yes,0.0379419944378228,0.3975155279503105,2.3198720600537466,0
7,Food-Grade Polycarbonate,Plastic,1142,61.84,3.615,4.0,No,0.2393722685736988,0.16,25.01218831942789,4
8,Lightweight PET Plastic,Plastic,1082,43.14,1.941,0.97,No,0.1285260230433055,0.6597938144329897,17.715380337416903,4
9,Single-Ply Borosilicate Glass,Glass,1957,40.95,0.965,2.34,No,0.0638988213481658,0.2735042735042735,16.742881635646835,1
10,Food-Grade Mushroom Mycelium,Eco,146,0.78,0.486,5.1,Yes,0.0321811680572109,0.1254901960784313,0.6399927084063661,0
11,Laminated PVC Film,Plastic,1469,55.48,3.339,2.59,No,0.2210965435041716,0.2471042471042471,22.499802311080025,4
12,Lightweight Plywood,Wood,515,31.71,0.535,2.23,Yes,0.0354257714210038,0.2869955156950672,13.05947092328222,5
13,Food-Grade Wax Paper,Paper,892,14.86,1.09,1.78,Yes,0.0721758707455966,0.3595505617977528,6.330212407315647,3
14,Double-Wall Cornstarch Foam,Eco,61,0.92,1.708,3.25,Yes,0.1130976029664945,0.1969230769230769,0.6931476421869748,0
15,Insulated PLA Bioplastic,Eco,627,36.4,2.184,4.53,Yes,0.144616607071911,0.141280353200883,14.858999123838691,0
16,UV-Stabilized Polyurethane Foam,Plastic,29,0.53,3.497,2.31,No,0.2315587339425241,0.277056277056277,0.5256492629341258,4
17,Laminated Plywood,Wood,716,48.08,0.781,3.51,Yes,0.0517150046351476,0.1823361823361823,19.57118635331031,5
18,Medical-Grade PLA Bioplastic,Eco,1191,69.14,2.074,8.07,Yes,0.1373328036021718,0.0793060718711276,27.93859198048069,0
19,Perforated Aluminum Foil,Metal,2471,36.6,12.2,4.47,No,0.8078400211892464,0.1431767337807606,14.740601013777454,2
20,Recycled Seaweed Film,Eco,1089,14.0,0.124,3.73,Yes,0.0082108330022513,0.1715817694369973,5.949011280930424,0
21,Industrial-Grade Plywood,Wood,684,45.92,0.631,2.63,Yes,0.0417825453582307,0.2433460076045627,18.728469038673904,5
22,Reinforced Polypropylene (PP),Plastic,1068,51.62,2.271,1.79,No,0.1503774334525228,0.3575418994413408,21.010149339796648,4
23,Woven Palm Leaf,Eco,534,18.95,0.428,1.52,Yes,0.028340617136803,0.4210526315789473,7.997813604332643,0
24,Commercial-Grade Cornstarch Foam,Eco,40,0.5,1.2,2.1,Yes,0.0794596742153357,0.3047619047619047,0.5675906691639707,0
25,Perforated Seaweed Film,Eco,963,12.23,0.204,4.49,Yes,0.013508144616607,0.1425389755011135,5.230709249265352,0
26,Insulated Acrylic Sheet,Plastic,606,43.1,4.31,4.11,No,0.2853926632234141,0.1557177615571776,17.501097529500132,4
27,Laminated Hemp Composite,Eco,1236,61.29,1.328,4.15,Yes,0.0879353727983048,0.1542168674698795,24.835884448401472,0
28,Perforated Hemp Composite,Eco,1029,41.56,1.039,3.31,Yes,0.0687988345914448,0.1933534743202417,16.96136639191864,0
29,Lightweight Hemp Composite,Eco,886,40.25,0.906,2.63,Yes,0.0599920540325784,0.2433460076045627,16.455006186071596,0
30,Food-Grade Aluminum Foil,Metal,2752,45.87,12.231,6.12,No,0.8098927294398093,0.1045751633986928,18.436404730187665,2
31,Food-Grade HDPE Container,Plastic,911,23.98,1.822,1.87,No,0.1206462720169514,0.3422459893048128,9.95847991518636,4
32,Food-Grade ABS Plastic,Plastic,991,38.12,2.954,2.86,No,0.1956032313600847,0.2237762237762238,15.55645189772484,4
33,UV-Stabilized Hemp Composite,Eco,1064,53.21,1.161,3.93,Yes,0.0768772348033373,0.1628498727735368,21.60979179139106,0
